Wbox_SKU,Reference,Description,Value,KiCad Footprint,Datasheet,Package,MF_Name,MF_PN,S1_Name,S1_PN,Qty,Verified_FP
1,U,ACCELEROMETER 3X3 DGTL 10-DFN ,MMA7660,,http://cache.freescale.com/files/sensors/doc/data_sheet/MMA7660FC.pdf,DFN10,Freescale NXP,MMA7660FCT,Digikey,MMA7660FCT-ND ,0,No
2,U,IC MCU 8BIT 8KB FLASH 20SOIC ,ATTINY861V,,http://www.atmel.com/images/atmel-2588-8-bit-avr-microcontrollers-tinyavr-attiny261-attiny461-attiny861_datasheet.pdf,SOIC20,Atmel,ATTINY861V-10SU ,Digikey,ATTINY861V-10SU-ND ,0,No
3,LED,5050 RGB LED with Integrated Chip Driver,5050RGBLED,,https://www.adafruit.com/images/product-files/1138/SK6812%20LED%20datasheet%20.pdf,RGBLED5050,Adafruit,5050 RGB LED,Adafruit,1655,20,No
4,U,IC VREF GND REF ADJ DIP8 ,TLE2426,,http://www.ti.com/lit/ds/symlink/tle2426.pdf,DIP8,TI,TLE2426CP,Digikey, 296-6548-5-ND ,10,No
5,U,IC REG LDO 3.3V 0.25A SOT23A-3 ,MCP1703,,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en530937,SOT23A-3,Microchip, MCP1703T-3302E/CB ,Digikey, MCP1703T-3302E/CBCT-ND ,8,No
6,U, IC REG BST 5V 295MA SYNC SOT-25 ,XC9140,,http://www.torex.co.jp/english/products/dcdc_converters/data/XC9140.pdf,SOT23-5,Torex, XC9140A501MR-G ,Digikey, 893-1181-1-ND ,9,No
7,U, IC REG LDO 3.3V 0.15A SOT23-5 ,AAT3221,,http://www.skyworksinc.com/uploads/documents/AAT3221_AAT3222_202251B.pdf,SOT23-5,Skyworks, AAT3221IGV-3.3-T1 ,Digikey, 863-1491-1-ND ,18,No
8,U, IC REG LDO 3.3V 3A P2PAK-4 ,LD29300,,http://www.st.com/web/en/resource/technical/document/datasheet/CD00003208.pdf,P2PAK-4,STM, LD29300P2M33R ,Digikey, 497-3475-1-ND ,3,No
9,U, IC REG LDO 5V 3A TO263-3 ,SPX29300,,http://www.exar.com/Common/Content/Document.ashx?id=1328,TO-263,Exar, SPX29300T-L-5-0 ,Digikey, 1016-1548-5-ND ,3,No
10,U, IC REG LDO 3.3V 0.15A SOT23-5 ,TC2185,,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011649,SOT23-5,Microchip, TC2185-3.3VCTTR ,Digikey, TC2185-3.3VCCT-ND ,4,No
11,U,IC REG BOOST ADJ 0.5A SOT25 ,AP3012,,http://www.diodes.com/_files/datasheets/AP3012.pdf,SOT23-5,Diodes Inc, AP3012KTR-G1 ,Digikey, AP3012KTR-G1DICT-ND ,4,No
12,U, IC REG LDO 5V 1A TO220AB ,NCP7805,,http://www.onsemi.com/pub_link/Collateral/NCP7800-D.PDF,TO220AB,ON Semi, NCP7805TG ,Digikey, NCP7805TGOS-ND ,4,No
13,U, IC REG LDO 9V 1A TO220AB ,MC7809,,http://www.onsemi.com/pub_link/Collateral/MC7800-D.PDF,TO220AB,ON Semi, MC7809CTG ,Digikey, MC7809CTGOS-ND ,9,No
14,U, IC REG LDO 3.3V 1A DPAK ,NCP1117,,http://www.onsemi.com/pub_link/Collateral/NCP1117-D.PDF,DPAK,ON Semi, NCP1117DT33G ,Digikey,NCP1117DT33GOS-ND,4,No
15,U, IC REG LDO 3.3V 0.8A SOT223 ,LM1117,,http://www.ti.com/lit/ds/symlink/lm1117.pdf,TO-261-4,ON Semi, LM1117IMP-3.3/NOPB ,Digikey, LM1117IMP-3.3/NOPBCT-ND ,4,No
16,U,QUECTEL UC15 3G CELL MODULE,UC15,,http://www.orcam.eu/res/Datablad/quectel_uc15_umtshsdpa_specification_v14.pdf,UC15PKG,Quectel,UC15,,,1,No
17,J, CONN SIM/SAM CARD HINGED TYPE ,C707SIM,,http://www.amphenol.info/downloads/C707_10M006_500_2.pdf,C707SIM,Amphenol, C707 10M006 5002 ,Digikey, 361-1020-1-ND ,2,No
18,NE, LAMP NEON 6.2MM WIRE TERMINAL ,A9A,,http://vcclite.com/_pdf/Neon%20Indicator%20Lamps_7_&_8.pdf,TH-LAMPA9A,Visual Comm,A9A,Digikey,A9A-ND,9,No
19,AN, ANTENNA CALVUS 824-960MHZ SMD ,A10340,,http://media.digikey.com/PDF/Data%20Sheets/Antenova/A10340.pdf,A10340,Antenova,A10340,Digikey, 627-1022-1-ND ,1,No
20,MIC, RECEIVER 100HZ-9.5KHZ ,SR6438,,http://www.knowles.com/download/file?p=SR6438NWS-000.pdf,SR6438,Knowles, SR6438NWS-000 ,Digikey, 423-1142-ND ,2,No
21,U, IC AUDIO PWR AMP LOW VOLT 8-DIP ,NJM386,,http://semicon.njr.co.jp/eng/PDF/NJM386_E.pdf,DIP8,NJR, NJM386D ,Digikey, NJM386D-ND ,9,No
22,MIC, MIC COND ANALOG OMNI -44DB ,CMA4544,,http://www.cui.com/product/resource/digikeypdf/cma-4544pf-w.pdf,MIC-CMA4544,CUI, CMA-4544PF-W ,Digikey, 102-1721-ND ,4,No
23,U, IC OPAMP VFB 200MHZ RRO SOT23-5 , OPA356AIDBVR ,,http://www.ti.com/lit/ds/symlink/opa356.pdf,SOT23-5,TI, OPA356AIDBVR ,Digikey, 296-32191-1-ND ,4,No
24,U, IC OPAMP GP 1MHZ DIP8 ,LM358,,http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,DIP8,ON Semi,LM358NG,Digikey, LM358NGOS-ND ,9,No
25,U, IC OPAMP AUDIO 70MHZ DIP8 ,LT1115,,http://www.linear.com/docs/1612,DIP8,Linear, LT1115CN8#PBF ,Digikey, LT1115CN8#PBF-ND ,4,No
26,U, IC OPAMP JFET 3MHZ DIP8 ,TL081CP,,http://www.ti.com/lit/ds/symlink/tl081a.pdf,DIP8,TI, TL081CP ,Digikey, 296-7203-5-ND ,10,No
27,J, CONN HEADER PH SIDE 2POS 2MM SMD ,S2B-PH,,http://www.jst-mfg.com/product/pdf/eng/ePH.pdf,2PH,JST, S2B-PH-SM4-TB(LF)(SN) ,Digikey, 455-1749-1-ND ,10,No
28,J, CONN PWR JACK 2.5X5.5MM HIGH CUR ,PJ-202BH,,http://www.cui.com/product/resource/digikeypdf/pj-202bh.pdf,PJ-202BH,CUI, PJ-202BH ,Digikey, PJ-202BH ,1,No
29,J, CONN JACK STEREO R/A 3PIN 3.5MM , SJ1-3523N ,,http://www.cui.com/product/resource/digikeypdf/sj1-352xn_series.pdf,SJ1-3523N,CUI, SJ1-3523N ,Digikey, CP1-3523N-ND ,4,No
30,J," USB - A USB 2.0 Plug Connector 4 Position Surface Mount, Right Angle, Horizontal ",USB-A,,http://www.keyelco.com/product-pdf.cfm?p=2859,USB-A-RA-931,Keystone,931,Digikey, 36-931-ND ,7,No
31,J, CONN SD CARD PUSH-PULL R/A SMD ,SD,,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=2041021&DocType=Customer+Drawing&DocLang=English,SD-2041021-4 ,TE Conn, 2041021-4 ,Digikey, A101492CT-ND ,2,No
32,X,16MHz ±30ppm Crystal 18pF 40 Ohm 4SMD NOLEAD,CTS406-16MHz,,http://www.ctscorp.com/wp-content/uploads/2015/11/008-0260-0.pdf,CTS-4SMD,CTS, 406I35D16M00000 ,Digikey, CTX1206CT-ND ,4,No
33,X,20MHz ±30ppm Crystal 18pF 40 Ohm 4SMD NOLEAD,CTS406-20MHz,,http://www.ctscorp.com/wp-content/uploads/2015/11/008-0260-0.pdf,CTS-4SMD,CTS, 406I35D20M00000 ,Digikey, CTX1207CT-ND ,5,No
34,X,25MHz ±30ppm Crystal 18pF 40 Ohm 4SMD NOLEAD,CTS406-25MHz,,http://www.ctscorp.com/wp-content/uploads/2015/11/008-0260-0.pdf,CTS-4SMD,CTS,406C35D25M00000 ,Digikey, CTX859CT-ND ,10,No
35,X,25MHz OSC XO HCMOS TTL 4SMD ,CB3-3C-25MHz,,http://www.ctscorp.com/wp-content/uploads/2015/11/008-0256-0.pdf,CTS-4SMD,CTS, CB3-3C-25M0000 ,Digikey, CTX276CT-ND ,9,No
36,X,8MHz ±20ppm Crystal 18pF 140 Ohm 2SMD NOLEAD,ABM3-8MHz,,http://www.abracon.com/Resonators/abm3.pdf,ABM-2SMD,Abracon, ABM3-8.000MHZ-D2Y-T ,Digikey, 535-10630-1-ND ,3,No
37,X,25MHz ±30ppm Crystal 8pF 100 Ohm 4SMD NOLEAD,8Y-25MHz,,http://www.txccrystal.com/images/pdf/8y.pdf,8Y-4SMD,TXC, 8Y-25.000MAAV-T ,Digikey, 887-2000-1-ND ,8,No
38,D, DIODE SCHOTTKY 40V 250MA SOD323 ,NSR0240,,http://www.onsemi.com/pub_link/Collateral/NSR0240H-D.PDF,SOD323,ON Semi, NSR0240HT1G ,Digikey, NSR0240HT1GOSCT-ND ,4,No
39,D, DIODE GEN PURP 50V 1A DO41 ,1N4001,,http://www.mccsemi.com/up_pdf/1N4001-1N4007(DO-41).pdf,DO41,Micro Comm, 1N4001-TP ,Digikey, 1N4001-TPMSCT-ND ,50,No
40,D, DIODE SCHOTTKY 20V 1A DO214AC ,SS12-E3,,http://www.vishay.com/docs/88746/ss12.pdf,DO214AC,Vishay, SS12-E3/61T ,Digikey, SS12-E3/61TGICT-ND ,30,No
41,D, DIODE SCHOTTKY 20V 1A SMA , B120-13-F ,,http://www.diodes.com/_files/datasheets/ds13002.pdf,SMA,Diodes Inc, B120-13-F ,Digikey, B120-FDICT-ND ,4,No
42,Q, MOSFET P-CH 20V 2.6A SOT23 ,IRLML2246,,http://www.irf.com/product-info/datasheets/data/irlml2246pbf.pdf,SOT23-3,Infineon, IRLML2246TRPBF ,Digikey, IRLML2246TRPBFCT-ND ,30,No
43,Q, MOSFET N-CH 20V 0.9A SOT-23 , FDV305N ,,http://www.fairchildsemi.com/datasheets/FD/FDV305N.pdf,SOT23-3,Fairchild, FDV305N ,Digikey, FDV305NCT-ND ,12,No
44,Q, MOSFET N-CH 20V 3.2A SOT-23 ,NTR4501N,,http://www.onsemi.com/pub_link/Collateral/NTR4501N-D.PDF,SOT23-3,ON Semi, NTR4501NT1G ,Digikey, NTR4501NT1GOSCT-ND ,5,No
45,Q, TRANS PNP 60V 0.6A SOT23-3 ,MMBT2907A,,http://www.diodes.com/_files/datasheets/ds30040.pdf,SOT23-3,Diodes Inc, MMBT2907A-7-F ,Digikey, MMBT2907A-FDICT-ND ,9,No
46,Q, TRANS NPN 45V 0.1A TO-92 ,BC547BTA,,http://www.fairchildsemi.com/datasheets/BC/BC546.pdf,TO-92,Fairchild, BC547BTA ,Digikey, BC547BTACT-ND ,6,No
47,LED, LED RED DIFF 5MM ROUND T/H ,RED,,http://www.marktechopto.com/products/datasheet/MT4118-HR-A,LED-5MMD-2PIN-2.54MMP,Marktech Opto, MT4118-HR-A ,Digikey, 1125-1188-ND ,50,No
48,LED, LED GRN DIFF 5MM ROUND T/H ,GREEN,,http://www.marktechopto.com/products/datasheet/MT2118-G-A,LED-5MMD-2PIN-2.54MMP,Marktech Opto, MT2118-G-A ,Digikey, 1125-1184-ND ,20,No
49,LED, LED BLUE CLEAR 5MM ROUND T/H ,BLUE,,http://www.cree.com/~/media/Files/Cree/LED%20Components%20and%20Modules/HB/Data%20Sheets/C503B%20BAS%20BAN%20BCS%20BCN%20GAS%20GAN%20GCS%20GCN%201094.pdf,LED-5MMD-2PIN-2.54MMP,Cree Inc, C503B-BCS-CV0Z0461 ,Digikey, C503B-BCS-CV0Z0461-ND ,9,No
50,LED, LED RGB WS2812B W/DVR 4SMD ,WS2812B,,http://www.adafruit.com/datasheets/WS2812B.pdf,RGBLED5050,Adafruit,1655,Digikey, 1528-1104-ND ,15,No
51,LED, LED AMBER DIFFUSED 0603 SMD ,AMBER,,"http://media.digikey.com/pdf/Data%20Sheets/Osram%20PDFs/LS,LA,LO,LY_296.pdf",0603,OSRAM Opto, LA L296-Q2R2-1-Z ,Digikey, 475-2712-1-ND ,24,No
52,LED, LED RED CLEAR 0603 SMD ,RED,,http://katalog.we-online.de/led/datasheet/150060RS75000.pdf,0603,Wurth,150060RS75000,Digikey, 732-4978-1-ND ,50,No
53,LED, LED RED DIFFUSED 0603 SMD ,RED,,http://www.osram-os.com/Graphics/XPic5/00077119_0.pdf,0603,OSRAM Opto, LS L296-P2Q2-1-Z ,Digikey, 475-2761-1-ND ,25,No
54,LED, LED GREEN/RED CLEAR 0606 SMD ,RED-GREEN,,http://optoelectronics.liteon.com/upload/download/DS22-2000-282/P_100_LTST-C195KGJRKT.pdf,0606,Lite-On, LTST-C195KGJRKT ,Digikey, 160-1452-1-ND ,4,No
55,LED, LED GREEN DIFFUSED 0603 SMD ,GREEN,,http://media.digikey.com/pdf/Data%20Sheets/Stanley%20Electric%20PDFs/BR1111C_Series.pdf,0603,Stanley Electric, BG1111C-TR ,Digikey, 404-1005-1-ND ,12,No
56,LED, LED RED DIFFUSED 0603 SMD ,RED,,http://media.digikey.com/pdf/Data%20Sheets/Avago%20PDFs/HSMz-Czzz.pdf,0603,Broadcom, HSMS-C191 ,Digikey, 516-3074-1-ND ,9,No
57,U, IC MCU 32BIT 1MB FLASH 100LQFP ,STM32F407-100LQFP,,http://www.st.com/web/en/resource/technical/document/datasheet/DM00037051.pdf,LQFP100,STM, STM32F407VGT6 ,Digikey, 497-11605-ND ,1,No
58,U, IC MCU 8BIT 32KB FLASH 32TQFP ,ATMEGA328P,,http://www.atmel.com/images/Atmel-8271-8-bit-AVR-Microcontroller-ATmega48A-48PA-88A-88PA-168A-168PA-328-328P_datasheet_Complete.pdf,TQFP32,Atmel, ATMEGA328P-AU ,Digikey, ATMEGA328P-AU-ND ,2,No
59,U, IC MCU 8BIT 32KB FLASH 32TQFP , ATMEGA328,,http://www.atmel.com/images/Atmel-8271-8-bit-AVR-Microcontroller-ATmega48A-48PA-88A-88PA-168A-168PA-328-328P_datasheet_Complete.pdf,TQFP32,Atmel,ATMEGA328-AU,Digikey, ATMEGA328-AU-ND ,10,No
60,U, IC MCU 8BIT 128KB FLASH 44TQFP ,ATMEGA1284,,http://www.atmel.com/Images/Atmel-8272-8-bit-AVR-microcontroller-ATmega164A_PA-324A_PA-644A_PA-1284_P_datasheet.pdf,TQFP44,Atmel, ATMEGA1284-AU ,Digikey, ATMEGA1284-AU-ND ,1,No
61,U, IC MCU 8BIT 128KB FLASH 44TQFP ,ATMEGA1284P,,http://www.atmel.com/Images/Atmel-8272-8-bit-AVR-microcontroller-ATmega164A_PA-324A_PA-644A_PA-1284_P_datasheet.pdf,TQFP44,Atmel, ATMEGA1284P-AU ,Digikey, ATMEGA1284P-AU-ND ,1,No
62,U, IC MCU 32BIT 32KB FLASH 32LQFP ,STM32F042-32LQFP,,http://www.st.com/web/en/resource/technical/document/datasheet/DM00105814.pdf,LQFP32,STM,STM32F042K6T6,Digikey, 497-14647-ND ,5,No
63,U, SENSOR TEMP RATIOMETRIC TO92-3 ,TMP36,,http://www.analog.com/media/en/technical-documentation/data-sheets/TMP35_36_37.pdf,TO-92,Analog, TMP36GT9Z ,Digikey, TMP36GT9Z-ND ,1,No
64,U, SENSOR HALL EFFECT BIPOLAR TO92 ,HALL,,http://sensing.honeywell.com/index.php/ci_id/45288/la_id/1/document/1/re_id/0,TO-92,Honeywell, SS411P ,Digikey, 480-5195-ND ,10,No
65,U, IC WAVEFORM GENERTR PROG 10-MSOP ,AD9833,,http://www.analog.com/media/en/technical-documentation/data-sheets/AD9833.pdf,MSOP10,Analog,AD9833BRMZ,Digikey, AD9833BRMZ-ND ,1,No
66,U, IC CONTROLLR LI-ION 4.2V SOT23-5 , MCP73831T-2ACI/OT ,,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en025112,SOT23-5,Microchip, MCP73831T-2ACI/OT ,Digikey, MCP73831T-2ACI/OTCT-ND ,9,No
67,U, IC QUAD1:2 FET MUX/DEMUX 16TSSOP ,SN74CB3Q3257,,http://www.ti.com/lit/ds/symlink/sn74cb3q3257.pdf,TSSOP16,TI,SN74CB3Q3257PWR,Digikey, 296-19138-1-ND ,16,No
68,U, IC TXRX USB ULPI 13MHZ 24QFN ,USB-PHY-3318,,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en562029,QFN24,Microchip, USB3318C-CP-TR ,Digikey, USB3318C-CP-CT-ND ,4,No
69,U, IC LI-ION/LI-POLY CTRLR 10MSOP ,MCP73833,,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en027983,MSOP10,Microchip, MCP73833-AMI/UN ,Digikey, MCP73833-AMI/UN-ND ,7,No
70,U, IC GPS RECEIVER 28TQFN ,MAX2769,,http://datasheets.maximintegrated.com/en/ds/MAX2769.pdf,QFN28,Maxim, MAX2769ETI+ ,Digikey, MAX2769ETI+-ND ,4,No
71,U, IC MOTOR DRIVER PAR 30MULTIPWRSO , VNH5019,,http://www.st.com/web/en/resource/technical/document/datasheet/CD00234623.pdf,MULTIPWRSO30,STM, VNH5019ATR-E ,Digikey, 497-13073-1-ND ,2,No
72,U, IC USB-TO-UART BRIDGE 28VQFN ,CP2102,,http://www.silabs.com/Support%20Documents/TechnicalDocs/CP2102-9.pdf,VQFN28,Silicon Labs, CP2102-GMR ,Digikey, 336-1160-1-ND ,9,No
73,U, IC I/O EXPANDER I2C 8B 18SOIC ,MCP23008,,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en021920,SOIC18,Microchip, MCP23008T-E/SO ,Digikey, MCP23008T-E/SOTR-ND ,5,No
74,U, IC SHIFTER HEX HIGH-LOW 16SOIC ,74HC4050,,http://www.nxp.com/documents/data_sheet/74HC4050.pdf,SOIC16,NXP," 74HC4050D,652 ",Digikey, 568-1453-5-ND ,24,No
75,U, GYRO/ACCELEROMETER 9-AXIS 24LGA MPU9150,,,http://store.invensense.com/datasheets/invensense/MPU-9150_DataSheet_V4%203.pdf,LGA24,Invensense,MPU-9150,Digikey, 1428-1009-1-ND ,5,No
76,U, GYRO/ACCELEROMETER 6AXIS 24QFN ,MPU6000,,http://store.invensense.com/datasheets/invensense/MPU-6050_DataSheet_V3%204.pdf,QFN24,Invensense,MPU-6000,Digikey,1428-1005-1-ND,1,No
77,U, IC VOLT-LEVEL TRANSLATOR 14TSSOP ,TXB0104,,http://www.ti.com/lit/ds/symlink/txb0104.pdf,TSSOP14,TI, TXB0104PWR ,Digikey, 296-21929-1-ND ,9,No
78,L, FIXED IND 3.3UH 575MA 300 MOHM ,3.3uH,,http://www.bourns.com/docs/Product-Datasheets/78f_series.pdf,78F-AXIAL,Bourns, 78F3R3J-RC ,Digikey, 78F3R3J-RC-ND ,8,No
79,L, FIXED IND 3.3NH 500MA 150 MOHM ,3.3nH,,http://search.murata.co.jp/Ceramy/image/img/PDF/ENG/L0075S0083LQG18H.pdf,0603,Murata,LQG18HN3N3S00D,Digikey, 490-1104-1-ND ,9,No
80,L, FIXED IND 6.8NH 430MA 250 MOHM ,6.8nH,,http://search.murata.co.jp/Ceramy/image/img/PDF/ENG/L0075S0083LQG18H.pdf,0603,Murata, LQG18HN6N8J00D ,Digikey, 490-1108-1-ND ,9,No
81,L, FERRITE BEAD 220 OHM 0402 1LN ,FERRITE,,http://cdn.lairdtech.com/home/brandworld/files/Catalog_EMI%20Filtering%20&%20RF%20Inductors.pdf,0402,Laird-Signal, LI0402C221R-10 ,Digikey, 240-2554-1-ND ,4,No
82,L, FIXED IND 10UH 225MA 1.2 OHM SMD ,10uH,,http://search.murata.co.jp/Ceramy/image/img/PDF/ENG/L0075S0103LQH2MC_02.pdf,0806,Murata, LQH2MCN100K02L ,Digikey, 490-4046-1-ND ,4,No
83,L, FIXED IND 4.7UH 600MA 344.5 MOHM ,4.7uH,,http://ds.yuden.co.jp/TYCOMPAS/ut/detail.do?productNo=BRC2012T4R7MD&fileName=BRC2012T4R7MD_SS&mode=specSheetDownload,0805,Taiyo Yuden,BRC2012T4R7MD,Digikey, 587-2907-1-ND ,23,No
84,C, CAP CER 0.1UF 16V X7R 0402 ,100nF 16V,,http://www.samsungsem.com/kr/support/product-search/mlcc/CL05B104KO5NNNC.jsp,0402,Samsung, CL05B104KO5NNNC ,Digikey, 1276-1001-1-ND ,250,No
85,C, CAP CER 0.1UF 10V X7R 0402 ,100nF 10V,,http://www.samsungsem.com/kr/support/product-search/mlcc/CL05B104KO5NNNC.jsp,0402,Samsung,C0402C104K8PACTU,Digikey, 399-3027-1-ND ,90,No
86,C, CAP CER 16PF 50V NP0 0402 ,16pF 50V,,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H160JA01-01.pdf,0402,Murata,GRM1555C1H160JA01D,Digikey,490-5926-1-ND,80,No
87,C, CAP CER 10000PF 100V X7S 0402 ,10nF 100V,,https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_midvoltage_en.pdf,0402,TDK,C1005X7S2A103M050BB,Digikey, 445-5200-1-ND ,80,No
88,C, CAP CER 10000PF 50V X7R 0402 ,10nF 50V,,http://www.digikey.com/en/ptm/k/kemet/capacitor-basics---typical-uses-for-capacitors?WT.pn_sku=399-3027-1-ND&WT.z_part_id=447601&WT.z_video_source=Part_Detail,0402,Yageo,CC0402KRX7R9BB103,Digikey, 311-1349-1-ND ,90,No
89,C, CAP CER 4.7UF 6.3V X5R 0402 ,4.7uF 6.3V,,https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf,0402,TDK,C1005X5R0J475M050BC,Digikey, 445-7395-1-ND ,25,No
90,C, CAP CER 1UF 6.3V X5R 0402 ,1uF 6.3V,,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R60J105KE19-01.pdf,0402,Murata,GRM155R60J105KE19D,Digikey, 490-1320-1-ND ,100,No
91,C, CAP CER 10PF 50V NP0 0603 ,10pF 50V,,http://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL10C100JB8NCNC_spec.pdf,0603,Samsung,CL10C100JB8NCNC,Digikey, 1276-2154-1-ND ,90,No
92,C, CAP CER 18PF 16V NP0 0603 ,18pF 16V,,http://www.kemet.com/docfinder?Partnumber=C0603C180J4GACTU,0603,Kemet,C0603C180J4GACTU,Digikey, 399-11141-1-ND ,8,No
93,C, CAP CER 33PF 16V X7R 0603 ,33pF 16V,,http://catalogs.avx.com/SurfaceMount.pdf,0603,AVX, 0603YC330JAT2A ,Digikey, 478-6211-1-ND ,25,No
94,C, CAP CER 120PF 50V NP0 0603 ,120pF 50V,,http://www.kemet.com/docfinder?Partnumber=C0603C121J5GACTU,0603,Kemet,C0603C121J5GACTU,Digikey, 399-1062-1-ND ,7,No
95,C, CAP CER 1000PF 50V X7R 0603 ,10nF 50V,,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188R71H102KA01-01.pdf,0603,Murata,GRM188R71H102KA01D,Digikey, 490-1494-1-ND ,4,No
96,C, CAP CER 6800PF 50V X7R 0603 ,68nF 50V,,http://www.kemet.com/docfinder?Partnumber=C0603C121J5GACTU,0603,Kemet,C0603C682K5RACTU,Digikey, 399-1089-1-ND ,7,No
97,C, CAP CER 10000PF 50V X7R 0603 ,10nF 50V,,http://www.samsungsem.com/kr/support/product-search/mlcc/CL10B103KB8NNNC.jsp,0603,Samsung,CL10B103KB8NNNC ,Digikey, 1276-1009-1-ND ,185,No
98,C, CAP CER 0.022UF 50V X7R 0603 ,22nF 50V,,http://www.samsungsem.com/kr/support/product-search/mlcc/CL10B223KB8SFNC.jsp,0603,Samsung,CL10B223KB8SFNC ,Digikey, 1276-2004-1-ND ,4,No
99,C, CAP CER 0.1UF 100V X7R 0603 ,100nF 100V,,http://search.murata.co.jp/Ceramy/image/img/A01X/partnumbering_e_01.pdf,0603,Murata,GRM188R72A104KA35D,Digikey, 490-3285-1-ND ,30,No
